experiment_id	dataset	seed	config_path	output_root
r23_qc_jobs_seed600	jobs	600	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed600.yaml	outputs/quick_compare_repeat30/jobs/seed600
r23_qc_jobs_seed700	jobs	700	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed700.yaml	outputs/quick_compare_repeat30/jobs/seed700
r23_qc_jobs_seed800	jobs	800	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed800.yaml	outputs/quick_compare_repeat30/jobs/seed800
r23_qc_jobs_seed900	jobs	900	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed900.yaml	outputs/quick_compare_repeat30/jobs/seed900
r23_qc_jobs_seed1111	jobs	1111	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed1111.yaml	outputs/quick_compare_repeat30/jobs/seed1111
r23_qc_jobs_seed1212	jobs	1212	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed1212.yaml	outputs/quick_compare_repeat30/jobs/seed1212
r23_qc_jobs_seed1313	jobs	1313	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed1313.yaml	outputs/quick_compare_repeat30/jobs/seed1313
r23_qc_jobs_seed1414	jobs	1414	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed1414.yaml	outputs/quick_compare_repeat30/jobs/seed1414
r23_qc_jobs_seed1515	jobs	1515	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed1515.yaml	outputs/quick_compare_repeat30/jobs/seed1515
r23_qc_jobs_seed1616	jobs	1616	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed1616.yaml	outputs/quick_compare_repeat30/jobs/seed1616
r23_qc_jobs_seed1717	jobs	1717	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed1717.yaml	outputs/quick_compare_repeat30/jobs/seed1717
r23_qc_jobs_seed1818	jobs	1818	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed1818.yaml	outputs/quick_compare_repeat30/jobs/seed1818
r23_qc_jobs_seed1919	jobs	1919	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed1919.yaml	outputs/quick_compare_repeat30/jobs/seed1919
r23_qc_jobs_seed2020	jobs	2020	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed2020.yaml	outputs/quick_compare_repeat30/jobs/seed2020
r23_qc_jobs_seed2222	jobs	2222	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed2222.yaml	outputs/quick_compare_repeat30/jobs/seed2222
r23_qc_jobs_seed2468	jobs	2468	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed2468.yaml	outputs/quick_compare_repeat30/jobs/seed2468
r23_qc_jobs_seed3141	jobs	3141	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed3141.yaml	outputs/quick_compare_repeat30/jobs/seed3141
r23_qc_congressional_seed42	congressional	42	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed42.yaml	outputs/quick_compare_repeat30/congressional/seed42
r23_qc_congressional_seed123	congressional	123	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed123.yaml	outputs/quick_compare_repeat30/congressional/seed123
r23_qc_congressional_seed456	congressional	456	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed456.yaml	outputs/quick_compare_repeat30/congressional/seed456
r23_qc_congressional_seed789	congressional	789	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed789.yaml	outputs/quick_compare_repeat30/congressional/seed789
r23_qc_congressional_seed1024	congressional	1024	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed1024.yaml	outputs/quick_compare_repeat30/congressional/seed1024
r23_qc_congressional_seed2048	congressional	2048	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed2048.yaml	outputs/quick_compare_repeat30/congressional/seed2048
r23_qc_congressional_seed4096	congressional	4096	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed4096.yaml	outputs/quick_compare_repeat30/congressional/seed4096
r23_qc_congressional_seed8192	congressional	8192	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed8192.yaml	outputs/quick_compare_repeat30/congressional/seed8192
r23_qc_congressional_seed100	congressional	100	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed100.yaml	outputs/quick_compare_repeat30/congressional/seed100
r23_qc_congressional_seed200	congressional	200	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed200.yaml	outputs/quick_compare_repeat30/congressional/seed200
r23_qc_congressional_seed300	congressional	300	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed300.yaml	outputs/quick_compare_repeat30/congressional/seed300
r23_qc_congressional_seed400	congressional	400	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed400.yaml	outputs/quick_compare_repeat30/congressional/seed400
r23_qc_congressional_seed500	congressional	500	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed500.yaml	outputs/quick_compare_repeat30/congressional/seed500
r23_qc_congressional_seed600	congressional	600	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed600.yaml	outputs/quick_compare_repeat30/congressional/seed600
r23_qc_congressional_seed700	congressional	700	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed700.yaml	outputs/quick_compare_repeat30/congressional/seed700
r23_qc_congressional_seed800	congressional	800	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed800.yaml	outputs/quick_compare_repeat30/congressional/seed800
r23_qc_congressional_seed900	congressional	900	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed900.yaml	outputs/quick_compare_repeat30/congressional/seed900
r23_qc_congressional_seed1111	congressional	1111	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed1111.yaml	outputs/quick_compare_repeat30/congressional/seed1111
r23_qc_congressional_seed1212	congressional	1212	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed1212.yaml	outputs/quick_compare_repeat30/congressional/seed1212
r23_qc_congressional_seed1313	congressional	1313	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed1313.yaml	outputs/quick_compare_repeat30/congressional/seed1313
r23_qc_congressional_seed1414	congressional	1414	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed1414.yaml	outputs/quick_compare_repeat30/congressional/seed1414
r23_qc_congressional_seed1515	congressional	1515	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed1515.yaml	outputs/quick_compare_repeat30/congressional/seed1515
r23_qc_congressional_seed1616	congressional	1616	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed1616.yaml	outputs/quick_compare_repeat30/congressional/seed1616
r23_qc_congressional_seed1717	congressional	1717	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed1717.yaml	outputs/quick_compare_repeat30/congressional/seed1717
r23_qc_congressional_seed1818	congressional	1818	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed1818.yaml	outputs/quick_compare_repeat30/congressional/seed1818
r23_qc_congressional_seed1919	congressional	1919	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed1919.yaml	outputs/quick_compare_repeat30/congressional/seed1919
r23_qc_congressional_seed2020	congressional	2020	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed2020.yaml	outputs/quick_compare_repeat30/congressional/seed2020
r23_qc_congressional_seed2222	congressional	2222	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed2222.yaml	outputs/quick_compare_repeat30/congressional/seed2222
r23_qc_congressional_seed2468	congressional	2468	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed2468.yaml	outputs/quick_compare_repeat30/congressional/seed2468
r23_qc_congressional_seed3141	congressional	3141	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_congressional_seed3141.yaml	outputs/quick_compare_repeat30/congressional/seed3141
r23_qc_forums_seed42	forums	42	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed42.yaml	outputs/quick_compare_repeat30/forums/seed42
r23_qc_forums_seed123	forums	123	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed123.yaml	outputs/quick_compare_repeat30/forums/seed123
r23_qc_forums_seed456	forums	456	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed456.yaml	outputs/quick_compare_repeat30/forums/seed456
r23_qc_forums_seed789	forums	789	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed789.yaml	outputs/quick_compare_repeat30/forums/seed789
r23_qc_forums_seed1024	forums	1024	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed1024.yaml	outputs/quick_compare_repeat30/forums/seed1024
r23_qc_forums_seed2048	forums	2048	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed2048.yaml	outputs/quick_compare_repeat30/forums/seed2048
r23_qc_forums_seed4096	forums	4096	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed4096.yaml	outputs/quick_compare_repeat30/forums/seed4096
r23_qc_forums_seed8192	forums	8192	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed8192.yaml	outputs/quick_compare_repeat30/forums/seed8192
r23_qc_forums_seed100	forums	100	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed100.yaml	outputs/quick_compare_repeat30/forums/seed100
r23_qc_forums_seed200	forums	200	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed200.yaml	outputs/quick_compare_repeat30/forums/seed200
r23_qc_forums_seed300	forums	300	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed300.yaml	outputs/quick_compare_repeat30/forums/seed300
r23_qc_forums_seed400	forums	400	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed400.yaml	outputs/quick_compare_repeat30/forums/seed400
r23_qc_forums_seed500	forums	500	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed500.yaml	outputs/quick_compare_repeat30/forums/seed500
r23_qc_forums_seed600	forums	600	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed600.yaml	outputs/quick_compare_repeat30/forums/seed600
r23_qc_forums_seed700	forums	700	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed700.yaml	outputs/quick_compare_repeat30/forums/seed700
r23_qc_forums_seed800	forums	800	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed800.yaml	outputs/quick_compare_repeat30/forums/seed800
r23_qc_forums_seed900	forums	900	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed900.yaml	outputs/quick_compare_repeat30/forums/seed900
r23_qc_forums_seed1111	forums	1111	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed1111.yaml	outputs/quick_compare_repeat30/forums/seed1111
r23_qc_forums_seed1212	forums	1212	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed1212.yaml	outputs/quick_compare_repeat30/forums/seed1212
r23_qc_forums_seed1313	forums	1313	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed1313.yaml	outputs/quick_compare_repeat30/forums/seed1313
r23_qc_forums_seed1414	forums	1414	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed1414.yaml	outputs/quick_compare_repeat30/forums/seed1414
r23_qc_forums_seed1515	forums	1515	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed1515.yaml	outputs/quick_compare_repeat30/forums/seed1515
r23_qc_forums_seed1616	forums	1616	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed1616.yaml	outputs/quick_compare_repeat30/forums/seed1616
r23_qc_forums_seed1717	forums	1717	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed1717.yaml	outputs/quick_compare_repeat30/forums/seed1717
r23_qc_forums_seed1818	forums	1818	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed1818.yaml	outputs/quick_compare_repeat30/forums/seed1818
r23_qc_forums_seed1919	forums	1919	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed1919.yaml	outputs/quick_compare_repeat30/forums/seed1919
r23_qc_forums_seed2020	forums	2020	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed2020.yaml	outputs/quick_compare_repeat30/forums/seed2020
r23_qc_forums_seed2222	forums	2222	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed2222.yaml	outputs/quick_compare_repeat30/forums/seed2222
r23_qc_forums_seed2468	forums	2468	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed2468.yaml	outputs/quick_compare_repeat30/forums/seed2468
r23_qc_forums_seed3141	forums	3141	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_forums_seed3141.yaml	outputs/quick_compare_repeat30/forums/seed3141
r23_qc_microblog_seed42	microblog	42	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed42.yaml	outputs/quick_compare_repeat30/microblog/seed42
r23_qc_microblog_seed123	microblog	123	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed123.yaml	outputs/quick_compare_repeat30/microblog/seed123
r23_qc_microblog_seed456	microblog	456	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed456.yaml	outputs/quick_compare_repeat30/microblog/seed456
r23_qc_microblog_seed789	microblog	789	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed789.yaml	outputs/quick_compare_repeat30/microblog/seed789
r23_qc_microblog_seed1024	microblog	1024	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed1024.yaml	outputs/quick_compare_repeat30/microblog/seed1024
r23_qc_microblog_seed2048	microblog	2048	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed2048.yaml	outputs/quick_compare_repeat30/microblog/seed2048
r23_qc_microblog_seed4096	microblog	4096	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed4096.yaml	outputs/quick_compare_repeat30/microblog/seed4096
r23_qc_microblog_seed8192	microblog	8192	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed8192.yaml	outputs/quick_compare_repeat30/microblog/seed8192
r23_qc_microblog_seed100	microblog	100	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed100.yaml	outputs/quick_compare_repeat30/microblog/seed100
r23_qc_microblog_seed200	microblog	200	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed200.yaml	outputs/quick_compare_repeat30/microblog/seed200
r23_qc_microblog_seed300	microblog	300	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed300.yaml	outputs/quick_compare_repeat30/microblog/seed300
r23_qc_microblog_seed400	microblog	400	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed400.yaml	outputs/quick_compare_repeat30/microblog/seed400
r23_qc_microblog_seed500	microblog	500	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed500.yaml	outputs/quick_compare_repeat30/microblog/seed500
r23_qc_microblog_seed600	microblog	600	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed600.yaml	outputs/quick_compare_repeat30/microblog/seed600
r23_qc_microblog_seed700	microblog	700	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed700.yaml	outputs/quick_compare_repeat30/microblog/seed700
r23_qc_microblog_seed800	microblog	800	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed800.yaml	outputs/quick_compare_repeat30/microblog/seed800
r23_qc_microblog_seed900	microblog	900	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed900.yaml	outputs/quick_compare_repeat30/microblog/seed900
r23_qc_microblog_seed1111	microblog	1111	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed1111.yaml	outputs/quick_compare_repeat30/microblog/seed1111
