experiment_id	method	method_display_name	dataset	seed	config_path	output_root	source_artifact_path	implementation_key	pretext_template_key	mapping_status
pretext_imdb_seed500	pretext	PrE-Text	imdb	500	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_imdb_seed500.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/imdb/seed500		expand_private	expand_private	needs_verification
pretext_imdb_seed600	pretext	PrE-Text	imdb	600	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_imdb_seed600.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/imdb/seed600		expand_private	expand_private	needs_verification
pretext_imdb_seed700	pretext	PrE-Text	imdb	700	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_imdb_seed700.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/imdb/seed700		expand_private	expand_private	needs_verification
pretext_openreview_seed42	pretext	PrE-Text	openreview	42	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed42.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed42		expand_private	expand_private	needs_verification
pretext_openreview_seed123	pretext	PrE-Text	openreview	123	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed123.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed123		expand_private	expand_private	needs_verification
pretext_openreview_seed456	pretext	PrE-Text	openreview	456	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed456.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed456		expand_private	expand_private	needs_verification
pretext_openreview_seed789	pretext	PrE-Text	openreview	789	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed789.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed789		expand_private	expand_private	needs_verification
pretext_openreview_seed1024	pretext	PrE-Text	openreview	1024	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed1024.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed1024		expand_private	expand_private	needs_verification
pretext_openreview_seed2048	pretext	PrE-Text	openreview	2048	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed2048.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed2048		expand_private	expand_private	needs_verification
pretext_openreview_seed4096	pretext	PrE-Text	openreview	4096	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed4096.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed4096		expand_private	expand_private	needs_verification
pretext_openreview_seed8192	pretext	PrE-Text	openreview	8192	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed8192.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed8192		expand_private	expand_private	needs_verification
pretext_openreview_seed100	pretext	PrE-Text	openreview	100	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed100.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed100		expand_private	expand_private	needs_verification
pretext_openreview_seed200	pretext	PrE-Text	openreview	200	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed200.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed200		expand_private	expand_private	needs_verification
pretext_openreview_seed300	pretext	PrE-Text	openreview	300	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed300.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed300		expand_private	expand_private	needs_verification
pretext_openreview_seed400	pretext	PrE-Text	openreview	400	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed400.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed400		expand_private	expand_private	needs_verification
pretext_openreview_seed500	pretext	PrE-Text	openreview	500	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed500.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed500		expand_private	expand_private	needs_verification
pretext_openreview_seed600	pretext	PrE-Text	openreview	600	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed600.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed600		expand_private	expand_private	needs_verification
pretext_openreview_seed700	pretext	PrE-Text	openreview	700	paper-new-round-14/configs/experiments/pretext_screening_unseen2/pretext_openreview_seed700.yaml	paper-new-round-14/outputs/pretext_screening_unseen2/pretext/openreview/seed700		expand_private	expand_private	needs_verification
