experiment_id	method	method_display_name	dataset	seed	config_path	output_root	source_artifact_path	implementation_key	pretext_template_key	mapping_status
pretext_forums_seed8192	pretext	PrE-Text	forums	8192	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed8192		expand_private	expand_private	needs_verification
pretext_forums_seed100	pretext	PrE-Text	forums	100	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed100		expand_private	expand_private	needs_verification
pretext_forums_seed200	pretext	PrE-Text	forums	200	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed200		expand_private	expand_private	needs_verification
pretext_forums_seed300	pretext	PrE-Text	forums	300	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed300		expand_private	expand_private	needs_verification
pretext_forums_seed400	pretext	PrE-Text	forums	400	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed400		expand_private	expand_private	needs_verification
pretext_forums_seed500	pretext	PrE-Text	forums	500	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed500		expand_private	expand_private	needs_verification
pretext_forums_seed600	pretext	PrE-Text	forums	600	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed600		expand_private	expand_private	needs_verification
pretext_forums_seed700	pretext	PrE-Text	forums	700	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed700		expand_private	expand_private	needs_verification
pretext_microblog_seed42	pretext	PrE-Text	microblog	42	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed42		expand_private	expand_private	needs_verification
pretext_microblog_seed123	pretext	PrE-Text	microblog	123	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed123		expand_private	expand_private	needs_verification
pretext_microblog_seed456	pretext	PrE-Text	microblog	456	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed456		expand_private	expand_private	needs_verification
pretext_microblog_seed789	pretext	PrE-Text	microblog	789	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed789		expand_private	expand_private	needs_verification
pretext_microblog_seed1024	pretext	PrE-Text	microblog	1024	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed1024		expand_private	expand_private	needs_verification
pretext_microblog_seed2048	pretext	PrE-Text	microblog	2048	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed2048		expand_private	expand_private	needs_verification
pretext_microblog_seed4096	pretext	PrE-Text	microblog	4096	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed4096		expand_private	expand_private	needs_verification
pretext_microblog_seed8192	pretext	PrE-Text	microblog	8192	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed8192		expand_private	expand_private	needs_verification
pretext_microblog_seed100	pretext	PrE-Text	microblog	100	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed100		expand_private	expand_private	needs_verification
pretext_microblog_seed200	pretext	PrE-Text	microblog	200	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed200		expand_private	expand_private	needs_verification
pretext_microblog_seed300	pretext	PrE-Text	microblog	300	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed300		expand_private	expand_private	needs_verification
pretext_microblog_seed400	pretext	PrE-Text	microblog	400	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed400		expand_private	expand_private	needs_verification
pretext_microblog_seed500	pretext	PrE-Text	microblog	500	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed500		expand_private	expand_private	needs_verification
pretext_microblog_seed600	pretext	PrE-Text	microblog	600	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed600		expand_private	expand_private	needs_verification
pretext_microblog_seed700	pretext	PrE-Text	microblog	700	configs/experiments/thesis_e1_main_seen_repeat15/pretext_microblog_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/microblog/seed700		expand_private	expand_private	needs_verification
round19_jobs_seed42	round19	round19	jobs	42	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed42		round19		canonical_round19
round19_jobs_seed123	round19	round19	jobs	123	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed123		round19		canonical_round19
round19_jobs_seed456	round19	round19	jobs	456	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed456		round19		canonical_round19
round19_jobs_seed789	round19	round19	jobs	789	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed789		round19		canonical_round19
round19_jobs_seed1024	round19	round19	jobs	1024	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed1024		round19		canonical_round19
round19_jobs_seed2048	round19	round19	jobs	2048	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed2048		round19		canonical_round19
round19_jobs_seed4096	round19	round19	jobs	4096	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed4096		round19		canonical_round19
round19_jobs_seed8192	round19	round19	jobs	8192	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed8192		round19		canonical_round19
round19_jobs_seed100	round19	round19	jobs	100	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed100		round19		canonical_round19
round19_jobs_seed200	round19	round19	jobs	200	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed200		round19		canonical_round19
round19_jobs_seed300	round19	round19	jobs	300	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed300		round19		canonical_round19
round19_jobs_seed400	round19	round19	jobs	400	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed400		round19		canonical_round19
round19_jobs_seed500	round19	round19	jobs	500	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed500		round19		canonical_round19
round19_jobs_seed600	round19	round19	jobs	600	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed600		round19		canonical_round19
round19_jobs_seed700	round19	round19	jobs	700	configs/experiments/thesis_e1_main_seen_repeat15/round19_jobs_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/jobs/seed700		round19		canonical_round19
round19_congressional_seed42	round19	round19	congressional	42	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed42		round19		canonical_round19
round19_congressional_seed123	round19	round19	congressional	123	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed123		round19		canonical_round19
round19_congressional_seed456	round19	round19	congressional	456	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed456		round19		canonical_round19
round19_congressional_seed789	round19	round19	congressional	789	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed789		round19		canonical_round19
round19_congressional_seed1024	round19	round19	congressional	1024	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed1024		round19		canonical_round19
round19_congressional_seed2048	round19	round19	congressional	2048	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed2048		round19		canonical_round19
round19_congressional_seed4096	round19	round19	congressional	4096	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed4096		round19		canonical_round19
round19_congressional_seed8192	round19	round19	congressional	8192	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed8192		round19		canonical_round19
round19_congressional_seed100	round19	round19	congressional	100	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed100		round19		canonical_round19
round19_congressional_seed200	round19	round19	congressional	200	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed200		round19		canonical_round19
round19_congressional_seed300	round19	round19	congressional	300	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed300		round19		canonical_round19
round19_congressional_seed400	round19	round19	congressional	400	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed400		round19		canonical_round19
round19_congressional_seed500	round19	round19	congressional	500	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed500		round19		canonical_round19
round19_congressional_seed600	round19	round19	congressional	600	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed600		round19		canonical_round19
round19_congressional_seed700	round19	round19	congressional	700	configs/experiments/thesis_e1_main_seen_repeat15/round19_congressional_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/congressional/seed700		round19		canonical_round19
round19_forums_seed42	round19	round19	forums	42	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed42		round19		canonical_round19
round19_forums_seed123	round19	round19	forums	123	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed123		round19		canonical_round19
round19_forums_seed456	round19	round19	forums	456	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed456		round19		canonical_round19
round19_forums_seed789	round19	round19	forums	789	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed789		round19		canonical_round19
round19_forums_seed1024	round19	round19	forums	1024	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed1024		round19		canonical_round19
round19_forums_seed2048	round19	round19	forums	2048	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed2048		round19		canonical_round19
round19_forums_seed4096	round19	round19	forums	4096	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed4096		round19		canonical_round19
round19_forums_seed8192	round19	round19	forums	8192	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed8192		round19		canonical_round19
round19_forums_seed100	round19	round19	forums	100	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed100		round19		canonical_round19
round19_forums_seed200	round19	round19	forums	200	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed200		round19		canonical_round19
round19_forums_seed300	round19	round19	forums	300	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed300		round19		canonical_round19
round19_forums_seed400	round19	round19	forums	400	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed400		round19		canonical_round19
round19_forums_seed500	round19	round19	forums	500	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed500		round19		canonical_round19
round19_forums_seed600	round19	round19	forums	600	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed600		round19		canonical_round19
round19_forums_seed700	round19	round19	forums	700	configs/experiments/thesis_e1_main_seen_repeat15/round19_forums_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/forums/seed700		round19		canonical_round19
round19_microblog_seed42	round19	round19	microblog	42	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed42		round19		canonical_round19
round19_microblog_seed123	round19	round19	microblog	123	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed123		round19		canonical_round19
round19_microblog_seed456	round19	round19	microblog	456	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed456		round19		canonical_round19
round19_microblog_seed789	round19	round19	microblog	789	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed789		round19		canonical_round19
round19_microblog_seed1024	round19	round19	microblog	1024	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed1024		round19		canonical_round19
round19_microblog_seed2048	round19	round19	microblog	2048	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed2048		round19		canonical_round19
round19_microblog_seed4096	round19	round19	microblog	4096	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed4096		round19		canonical_round19
round19_microblog_seed8192	round19	round19	microblog	8192	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed8192		round19		canonical_round19
round19_microblog_seed100	round19	round19	microblog	100	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed100		round19		canonical_round19
round19_microblog_seed200	round19	round19	microblog	200	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed200		round19		canonical_round19
round19_microblog_seed300	round19	round19	microblog	300	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed300		round19		canonical_round19
