experiment_id	dataset	budget	seed	config_path	output_root
r14_e6_smoke_openreview_k14_seed42	openreview	14	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k14_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k14/seed42
r14_e6_smoke_openreview_k18_seed42	openreview	18	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k18_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k18/seed42
r14_e6_smoke_openreview_k22_seed42	openreview	22	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k22_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k22/seed42
r14_e6_smoke_openreview_k26_seed42	openreview	26	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k26_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k26/seed42
r14_e6_smoke_openreview_k30_seed42	openreview	30	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k30_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k30/seed42
r14_e6_smoke_openreview_k34_seed42	openreview	34	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k34_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k34/seed42
r14_e6_smoke_openreview_k38_seed42	openreview	38	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k38_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k38/seed42
r14_e6_smoke_openreview_k42_seed42	openreview	42	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k42_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k42/seed42
r14_e6_smoke_openreview_k46_seed42	openreview	46	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k46_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k46/seed42
r14_e6_smoke_openreview_k50_seed42	openreview	50	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k50_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k50/seed42
r14_e6_smoke_openreview_k54_seed42	openreview	54	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k54_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k54/seed42
r14_e6_smoke_openreview_k58_seed42	openreview	58	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k58_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k58/seed42
r14_e6_smoke_openreview_k62_seed42	openreview	62	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k62_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k62/seed42
