experiment_id	dataset	seed	action_budget	normalized_budget_cost	config_path	output_root
r22dc_jobs_seed456_k18	jobs	456	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed456_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed456/k18
r22dc_jobs_seed456_k19	jobs	456	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed456_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed456/k19
r22dc_jobs_seed456_k20	jobs	456	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed456_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed456/k20
r22dc_jobs_seed456_k21	jobs	456	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed456_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed456/k21
r22dc_jobs_seed456_k22	jobs	456	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed456_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed456/k22
r22dc_jobs_seed789_k18	jobs	789	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed789_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed789/k18
r22dc_jobs_seed789_k19	jobs	789	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed789_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed789/k19
r22dc_jobs_seed789_k20	jobs	789	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed789_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed789/k20
r22dc_jobs_seed789_k21	jobs	789	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed789_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed789/k21
r22dc_jobs_seed789_k22	jobs	789	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed789_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed789/k22
r22dc_jobs_seed1024_k18	jobs	1024	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed1024_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed1024/k18
r22dc_jobs_seed1024_k19	jobs	1024	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed1024_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed1024/k19
r22dc_jobs_seed1024_k20	jobs	1024	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed1024_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed1024/k20
r22dc_jobs_seed1024_k21	jobs	1024	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed1024_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed1024/k21
r22dc_jobs_seed1024_k22	jobs	1024	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed1024_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed1024/k22
r22dc_jobs_seed2048_k18	jobs	2048	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed2048_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed2048/k18
r22dc_jobs_seed2048_k19	jobs	2048	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed2048_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed2048/k19
r22dc_jobs_seed2048_k20	jobs	2048	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed2048_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed2048/k20
r22dc_jobs_seed2048_k21	jobs	2048	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed2048_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed2048/k21
r22dc_jobs_seed2048_k22	jobs	2048	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed2048_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed2048/k22
r22dc_jobs_seed4096_k18	jobs	4096	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed4096_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed4096/k18
r22dc_jobs_seed4096_k19	jobs	4096	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed4096_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed4096/k19
r22dc_jobs_seed4096_k20	jobs	4096	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed4096_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed4096/k20
r22dc_jobs_seed4096_k21	jobs	4096	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed4096_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed4096/k21
r22dc_jobs_seed4096_k22	jobs	4096	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed4096_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed4096/k22
r22dc_jobs_seed8192_k18	jobs	8192	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed8192_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed8192/k18
r22dc_jobs_seed8192_k19	jobs	8192	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed8192_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed8192/k19
r22dc_jobs_seed8192_k20	jobs	8192	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed8192_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed8192/k20
r22dc_jobs_seed8192_k21	jobs	8192	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed8192_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed8192/k21
r22dc_jobs_seed8192_k22	jobs	8192	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed8192_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed8192/k22
r22dc_jobs_seed100_k18	jobs	100	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed100_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed100/k18
r22dc_jobs_seed100_k19	jobs	100	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed100_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed100/k19
r22dc_jobs_seed100_k20	jobs	100	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed100_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed100/k20
r22dc_jobs_seed100_k21	jobs	100	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed100_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed100/k21
r22dc_jobs_seed100_k22	jobs	100	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed100_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed100/k22
r22dc_jobs_seed200_k18	jobs	200	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed200_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed200/k18
r22dc_jobs_seed200_k19	jobs	200	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed200_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed200/k19
r22dc_jobs_seed200_k20	jobs	200	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed200_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed200/k20
r22dc_jobs_seed200_k21	jobs	200	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed200_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed200/k21
r22dc_jobs_seed200_k22	jobs	200	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed200_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed200/k22
r22dc_jobs_seed300_k18	jobs	300	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed300_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed300/k18
r22dc_jobs_seed300_k19	jobs	300	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed300_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed300/k19
r22dc_jobs_seed300_k20	jobs	300	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed300_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed300/k20
r22dc_jobs_seed300_k21	jobs	300	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed300_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed300/k21
r22dc_jobs_seed300_k22	jobs	300	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed300_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed300/k22
r22dc_jobs_seed400_k18	jobs	400	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed400_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed400/k18
r22dc_jobs_seed400_k19	jobs	400	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed400_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed400/k19
r22dc_jobs_seed400_k20	jobs	400	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed400_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed400/k20
r22dc_jobs_seed400_k21	jobs	400	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed400_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed400/k21
r22dc_jobs_seed400_k22	jobs	400	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed400_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed400/k22
r22dc_jobs_seed500_k18	jobs	500	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed500_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed500/k18
r22dc_jobs_seed500_k19	jobs	500	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed500_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed500/k19
r22dc_jobs_seed500_k20	jobs	500	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed500_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed500/k20
r22dc_jobs_seed500_k21	jobs	500	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed500_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed500/k21
r22dc_jobs_seed500_k22	jobs	500	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed500_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed500/k22
r22dc_jobs_seed600_k18	jobs	600	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed600_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed600/k18
r22dc_jobs_seed600_k19	jobs	600	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed600_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed600/k19
r22dc_jobs_seed600_k20	jobs	600	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed600_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed600/k20
r22dc_jobs_seed600_k21	jobs	600	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed600_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed600/k21
r22dc_jobs_seed600_k22	jobs	600	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed600_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed600/k22
r22dc_jobs_seed700_k18	jobs	700	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed700_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed700/k18
r22dc_jobs_seed700_k19	jobs	700	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed700_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed700/k19
r22dc_jobs_seed700_k20	jobs	700	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed700_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed700/k20
r22dc_jobs_seed700_k21	jobs	700	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed700_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed700/k21
r22dc_jobs_seed700_k22	jobs	700	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed700_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed700/k22
r22dc_jobs_seed888_k18	jobs	888	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed888_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed888/k18
r22dc_jobs_seed888_k19	jobs	888	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed888_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed888/k19
r22dc_jobs_seed888_k20	jobs	888	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed888_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed888/k20
r22dc_jobs_seed888_k21	jobs	888	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed888_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed888/k21
r22dc_jobs_seed888_k22	jobs	888	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed888_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed888/k22
r22dc_jobs_seed999_k18	jobs	999	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed999_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed999/k18
r22dc_jobs_seed999_k19	jobs	999	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed999_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed999/k19
r22dc_jobs_seed999_k20	jobs	999	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed999_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed999/k20
r22dc_jobs_seed999_k21	jobs	999	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed999_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed999/k21
r22dc_jobs_seed999_k22	jobs	999	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed999_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed999/k22
r22dc_jobs_seed1111_k18	jobs	1111	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed1111_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed1111/k18
r22dc_jobs_seed1111_k19	jobs	1111	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed1111_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed1111/k19
r22dc_jobs_seed1111_k20	jobs	1111	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed1111_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed1111/k20
r22dc_jobs_seed1111_k21	jobs	1111	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed1111_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed1111/k21
r22dc_jobs_seed1111_k22	jobs	1111	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed1111_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed1111/k22
r22dc_jobs_seed2222_k18	jobs	2222	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed2222_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed2222/k18
r22dc_jobs_seed2222_k19	jobs	2222	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed2222_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed2222/k19
r22dc_jobs_seed2222_k20	jobs	2222	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed2222_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed2222/k20
r22dc_jobs_seed2222_k21	jobs	2222	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed2222_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed2222/k21
r22dc_jobs_seed2222_k22	jobs	2222	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed2222_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed2222/k22
r22dc_jobs_seed3333_k18	jobs	3333	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed3333_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed3333/k18
r22dc_jobs_seed3333_k19	jobs	3333	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed3333_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed3333/k19
r22dc_jobs_seed3333_k20	jobs	3333	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed3333_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed3333/k20
r22dc_jobs_seed3333_k21	jobs	3333	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed3333_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed3333/k21
r22dc_jobs_seed3333_k22	jobs	3333	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed3333_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed3333/k22
r22dc_congressional_seed42_k18	congressional	42	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed42_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed42/k18
r22dc_congressional_seed42_k19	congressional	42	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed42_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed42/k19
r22dc_congressional_seed42_k20	congressional	42	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed42_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed42/k20
r22dc_congressional_seed42_k21	congressional	42	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed42_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed42/k21
